
> eduardagmagno@0.1.0 dev
> next dev -p 3001

  ▲ Next.js 13.5.7
  - Local:        http://localhost:3001
  - Experiments (use at your own risk):
     · mdxRs

 ✓ Ready in 2.4s

🌼   [35mdaisyUI[39m [2m4.12.14[22m
├─ [32m✔︎[39m 2 themes added[2m		https://daisyui.com/docs/themes[22m
 ✓ Compiled in 223ms (227 modules)
 ✓ Compiled in 211ms (227 modules)
 ✓ Compiled in 215ms (227 modules)
 ✓ Compiled in 178ms (227 modules)
 ✓ Compiled in 197ms (227 modules)
 ✓ Compiled in 181ms (227 modules)
 ✓ Compiled in 197ms (227 modules)
 ✓ Compiled in 210ms (227 modules)
 ✓ Compiled in 218ms (227 modules)
 ✓ Compiled in 201ms (227 modules)
 ✓ Compiled in 213ms (227 modules)
 ✓ Compiled in 172ms (227 modules)
 ✓ Compiled in 200ms (227 modules)
 ✓ Compiled in 151ms (227 modules)
 ✓ Compiled in 187ms (227 modules)
 ✓ Compiled in 157ms (227 modules)
 ✓ Compiled in 187ms (227 modules)
 ✓ Compiled in 159ms (227 modules)
 ✓ Compiled in 214ms (227 modules)
 ✓ Compiled in 202ms (227 modules)
 ✓ Compiled in 240ms (227 modules)
 ✓ Compiled in 198ms (227 modules)
 ✓ Compiled in 208ms (227 modules)
 ✓ Compiled in 183ms (227 modules)
 ✓ Compiled in 199ms (227 modules)
 ✓ Compiled in 201ms (227 modules)
 ✓ Compiled in 193ms (227 modules)
 ✓ Compiled in 214ms (227 modules)
 ✓ Compiled in 159ms (227 modules)
 ✓ Compiled in 183ms (227 modules)
 ✓ Compiled in 190ms (227 modules)
 ✓ Compiled in 165ms (227 modules)
 ✓ Compiled in 196ms (227 modules)
 ✓ Compiled in 216ms (227 modules)
 ✓ Compiled in 168ms (227 modules)
 ✓ Compiled in 176ms (227 modules)
 ✓ Compiled in 166ms (227 modules)
 ✓ Compiled in 188ms (227 modules)
 ✓ Compiled in 184ms (227 modules)
 ✓ Compiled in 194ms (227 modules)
 ✓ Compiled in 262ms (227 modules)
 ✓ Compiled in 312ms (227 modules)
 ✓ Compiled in 293ms (227 modules)
 ✓ Compiled in 190ms (227 modules)
 ✓ Compiled in 268ms (227 modules)
 ✓ Compiled in 230ms (227 modules)
 ✓ Compiled in 435ms (227 modules)
 ✓ Compiled in 278ms (227 modules)
 ✓ Compiled in 214ms (227 modules)
 ✓ Compiled in 265ms (227 modules)
 ✓ Compiled in 188ms (227 modules)
 ✓ Compiled in 205ms (227 modules)
 ✓ Compiled in 220ms (227 modules)
 ✓ Compiled in 231ms (227 modules)
 ✓ Compiled in 165ms (227 modules)
 ✓ Compiled in 180ms (227 modules)
 ✓ Compiled in 909ms (227 modules)
 ✓ Compiled in 228ms (227 modules)
 ✓ Compiled in 212ms (227 modules)
